OrderN;OrderDate;Deadline;ClientID;ProductType;Material;Quantity;MaxDiameter;Length
1;04.01.2021;07.01.2021;CL4107;Axle;Stainless steel;2;20;327
2;04.01.2021;05.01.2021;CL4961;Shaft;Stainless steel;10;24;242
3;04.01.2021;08.01.2021;CL7569;Bushing;Bronze;4;51;107
4;04.01.2021;09.01.2021;CL7003;Shaft;Stainless steel;4;56;228
5;04.01.2021;09.01.2021;CL5241;Axle;Stainless steel;2;21;235
6;05.01.2021;09.01.2021;CL9692;Shaft;Stainless steel;9;58;500
7;05.01.2021;08.01.2021;CL1607;Bushing;Tool steel;7;34;130
8;05.01.2021;08.01.2021;CL6424;Axle;Stainless steel;10;20;458
9;05.01.2021;11.01.2021;CL4961;Axle;Stainless steel;5;17;480
10;06.01.2021;07.01.2021;CL9915;Shaft;Stainless steel;2;26;501
11;07.01.2021;14.01.2021;CL5241;Shaft;Tool steel;9;58;510
12;07.01.2021;14.01.2021;CL7440;Axle;Stainless steel;2;13;385
13;07.01.2021;14.01.2021;CL5781;Shaft;Tool steel;4;58;399
14;07.01.2021;08.01.2021;CL3891;Axle;Stainless steel;5;15;331
15;07.01.2021;11.01.2021;CL5313;Axle;Stainless steel;4;10;278
16;08.01.2021;10.01.2021;CL8267;Bushing;Tool steel;1;55;113
17;08.01.2021;10.01.2021;CL9623;Bushing;Bronze;9;51;105
18;09.01.2021;12.01.2021;CL1607;Bushing;Bronze;2;47;168
19;09.01.2021;10.01.2021;CL5098;Axle;Tool steel;1;30;294
20;09.01.2021;12.01.2021;CL9584;Bushing;Stainless steel;4;37;150
21;09.01.2021;10.01.2021;CL9584;Shaft;Stainless steel;4;29;402
22;09.01.2021;15.01.2021;CL5761;Bushing;Bronze;9;34;121
23;09.01.2021;14.01.2021;CL3891;Axle;Stainless steel;3;12;436
24;11.01.2021;15.01.2021;CL9761;Axle;Stainless steel;2;16;308
25;11.01.2021;18.01.2021;CL9584;Shaft;Tool steel;2;44;263
26;11.01.2021;18.01.2021;CL6037;Axle;Tool steel;3;17;214
27;12.01.2021;15.01.2021;CL5781;Axle;Stainless steel;2;16;468
28;12.01.2021;18.01.2021;CL6876;Shaft;Stainless steel;2;43;544
29;12.01.2021;13.01.2021;CL6433;Bushing;Bronze;5;21;105
30;13.01.2021;16.01.2021;CL5806;Axle;Stainless steel;2;21;245
31;13.01.2021;14.01.2021;CL4107;Axle;Stainless steel;5;28;366
32;14.01.2021;21.01.2021;CL1141;Bushing;Stainless steel;8;55;190
33;15.01.2021;19.01.2021;CL8267;Shaft;Tool steel;8;28;438
34;15.01.2021;21.01.2021;CL7656;Axle;Stainless steel;5;15;547
35;15.01.2021;20.01.2021;CL8267;Bushing;Stainless steel;2;53;157
36;15.01.2021;16.01.2021;CL3292;Bushing;Stainless steel;1;52;150
37;15.01.2021;18.01.2021;CL2879;Shaft;Stainless steel;8;48;285
38;16.01.2021;21.01.2021;CL3793;Axle;Tool steel;6;14;346
39;16.01.2021;19.01.2021;CL7656;Bushing;Stainless steel;7;24;112
40;16.01.2021;22.01.2021;CL7440;Shaft;Tool steel;10;42;219
41;16.01.2021;21.01.2021;CL2879;Shaft;Tool steel;10;21;375
42;16.01.2021;21.01.2021;CL8215;Bushing;Stainless steel;6;55;153
43;16.01.2021;18.01.2021;CL9517;Shaft;Stainless steel;3;18;523
44;16.01.2021;20.01.2021;CL8215;Axle;Stainless steel;3;18;391
45;17.01.2021;19.01.2021;CL4107;Shaft;Stainless steel;4;28;267
46;17.01.2021;22.01.2021;CL7676;Axle;Tool steel;8;11;234
47;17.01.2021;20.01.2021;CL1839;Shaft;Tool steel;1;28;355
48;18.01.2021;20.01.2021;CL5313;Bushing;Bronze;10;36;157
49;18.01.2021;25.01.2021;CL4431;Axle;Stainless steel;7;14;421
50;19.01.2021;23.01.2021;CL3707;Shaft;Stainless steel;2;37;536
51;19.01.2021;24.01.2021;CL3605;Axle;Tool steel;7;17;237
52;20.01.2021;25.01.2021;CL9761;Bushing;Tool steel;3;36;101
53;20.01.2021;25.01.2021;CL9623;Axle;Stainless steel;3;26;292
54;21.01.2021;23.01.2021;CL2300;Shaft;Tool steel;7;40;351
55;21.01.2021;25.01.2021;CL7772;Shaft;Stainless steel;6;19;322
56;21.01.2021;24.01.2021;CL7530;Bushing;Tool steel;1;23;159
57;22.01.2021;23.01.2021;CL5806;Shaft;Stainless steel;4;19;518
58;22.01.2021;24.01.2021;CL9517;Axle;Tool steel;10;24;371
59;22.01.2021;24.01.2021;CL7530;Bushing;Stainless steel;9;31;192
60;23.01.2021;28.01.2021;CL6424;Axle;Tool steel;8;23;249
61;23.01.2021;26.01.2021;CL5155;Shaft;Tool steel;7;35;514
62;24.01.2021;31.01.2021;CL1141;Axle;Tool steel;4;14;237
63;25.01.2021;30.01.2021;CL3707;Bushing;Bronze;8;47;164
64;25.01.2021;01.02.2021;CL9584;Axle;Tool steel;9;29;373
65;25.01.2021;27.01.2021;CL3707;Bushing;Tool steel;7;22;157
66;25.01.2021;29.01.2021;CL5806;Bushing;Tool steel;9;38;115
67;26.01.2021;28.01.2021;CL5098;Shaft;Tool steel;10;36;519
68;27.01.2021;03.02.2021;CL1334;Shaft;Tool steel;7;40;212
69;28.01.2021;31.01.2021;CL3707;Axle;Stainless steel;7;15;548
70;29.01.2021;05.02.2021;CL3707;Bushing;Tool steel;6;26;159
71;29.01.2021;04.02.2021;CL6424;Axle;Tool steel;10;20;203
72;29.01.2021;04.02.2021;CL5042;Shaft;Stainless steel;8;46;406
73;29.01.2021;31.01.2021;CL3718;Shaft;Stainless steel;3;38;409
74;29.01.2021;30.01.2021;CL1839;Axle;Tool steel;3;23;515
75;30.01.2021;05.02.2021;CL3793;Axle;Tool steel;6;20;399
76;30.01.2021;01.02.2021;CL7922;Shaft;Stainless steel;6;47;386
77;30.01.2021;03.02.2021;CL5155;Bushing;Stainless steel;3;31;167
78;31.01.2021;03.02.2021;CL5042;Shaft;Tool steel;10;19;402
79;31.01.2021;05.02.2021;CL7656;Shaft;Stainless steel;10;44;358
80;31.01.2021;07.02.2021;CL6037;Bushing;Bronze;2;36;124
81;01.02.2021;04.02.2021;CL3605;Axle;Tool steel;6;27;471
82;01.02.2021;07.02.2021;CL8005;Bushing;Bronze;3;43;120
83;01.02.2021;07.02.2021;CL7191;Shaft;Tool steel;3;56;545
84;01.02.2021;06.02.2021;CL6433;Axle;Stainless steel;4;26;462
85;01.02.2021;02.02.2021;CL3292;Shaft;Tool steel;2;33;519
86;02.02.2021;04.02.2021;CL9584;Bushing;Bronze;5;22;182
87;02.02.2021;09.02.2021;CL9584;Bushing;Bronze;8;48;115
88;02.02.2021;07.02.2021;CL3605;Bushing;Tool steel;8;49;116
89;03.02.2021;10.02.2021;CL3605;Shaft;Tool steel;10;31;448
90;03.02.2021;06.02.2021;CL1334;Shaft;Tool steel;4;37;343
91;03.02.2021;04.02.2021;CL3605;Shaft;Tool steel;9;28;244
92;04.02.2021;11.02.2021;CL1839;Shaft;Tool steel;6;56;259
93;04.02.2021;10.02.2021;CL5761;Axle;Tool steel;8;14;292
94;05.02.2021;10.02.2021;CL6433;Bushing;Stainless steel;2;21;118
95;05.02.2021;06.02.2021;CL9345;Shaft;Tool steel;10;27;488
96;05.02.2021;11.02.2021;CL5974;Shaft;Tool steel;10;35;284
97;05.02.2021;10.02.2021;CL1607;Shaft;Tool steel;7;21;274
98;07.02.2021;14.02.2021;CL5155;Axle;Tool steel;5;12;501
99;07.02.2021;11.02.2021;CL3793;Axle;Tool steel;8;11;525
100;08.02.2021;14.02.2021;CL3822;Shaft;Stainless steel;4;52;535
101;08.02.2021;15.02.2021;CL9584;Bushing;Bronze;7;33;192
102;09.02.2021;10.02.2021;CL7191;Shaft;Tool steel;4;51;494
103;09.02.2021;14.02.2021;CL5781;Shaft;Stainless steel;3;28;372
104;09.02.2021;10.02.2021;CL1357;Shaft;Stainless steel;8;33;340
105;09.02.2021;12.02.2021;CL9517;Bushing;Tool steel;10;40;125
106;09.02.2021;10.02.2021;CL5575;Bushing;Tool steel;4;27;109
107;10.02.2021;16.02.2021;CL5575;Axle;Tool steel;9;12;356
108;10.02.2021;13.02.2021;CL3292;Bushing;Bronze;5;36;187
109;11.02.2021;16.02.2021;CL9915;Bushing;Tool steel;4;52;139
110;11.02.2021;14.02.2021;CL7656;Shaft;Tool steel;2;54;571
111;11.02.2021;16.02.2021;CL1357;Shaft;Tool steel;2;54;544
